nameP,colloq_name,last_name,lifespanP,separator,bio
Pablo Picasso ,Picasso,Picasso,1881-1973,1,"Love him or hate him, Pablo Picasso changed it all. He is to Art History a giant earthquake with eternal consequences. Nobody tried harder than Picasso to create the avant-garde. And no one tried harder to destroy it. He looked back at the masters and created a personal style that was imitated by artists around the globe. During his later years, his works are often somewhat dull and unexciting, but his unmatched legacy had already been set. For the better or for the worse."
Giotto Di Bondone ,Giotto,Di Bondone,c.1267-1337,1,"The greatest renovator of early European painting, Giotto was the first to deviate from the rigid course of Byzantine painting. With his unusually imaginative talent, his original iconographies, and his remarkable love for the nature and the human expression, Giotto revolutionized Western Art to the point that many critics consider him, not without reason, the first genius of European painting, praised by his contemporaries Dante, Petrarca and Boccaccio."
Leonardo Da Vinci ,Leonardo,Da Vinci,1452-1519,1,"There is no artist more legendary than Leonardo da Vinci. In the entire History of Art, no other name has generated more debates, more discussions and more hours of study than the genius born in Vinci in 1452, who will be always known as the author of the most famous painting of all times, the Gioconda or Mona Lisa."
Paul Cézanne ,Cézanne,Cézanne,1839-1906,1,"“Cézanne is the father of us all”. This lapidary phrase has been attributed to both Picasso and Matisse, and it certainly matters little who actually said it, because it is true in any case. Riding the wave of fresh air that Impressionism represented, Cézanne left the entire Impressionist group behind to develop a style of painting hitherto unseen, which opened the door wide for the arrival of Cubism and the rest of the 20th century avant-garde."
Rembrandt Van Rijn ,Rembrandt,Rijn,1606-1669,2,"The fascinating, magnetic interplay of light and shadow in his works seems a reflection of his life, which went from fame to oblivion while his technique only improved. His self-portraits, by far the most fascinating in the history of painting, tell us of a sincere and honest painter, a master capable of penetrating the mind of the greatest stranger: oneself."
Diego Velázquez ,Velázquez,Velázquez,1599-1660,1,"Along with Rembrandt, Velázquez represents the zenith of Baroque painting. But unlike the Dutchman, the Sevillian artist spent most of his life in the comfortable but rigid court society. Despite this, Velázquez was a renovator, a “painter of atmospheres” almost two centuries before Turner or the Impressionists, and he captured this in his colossal royal paintings (“Meninas“, “The Forge of Vulcan“) as well as in the bold and unforgettable sketches of the Villa Medici."
Wassily Kandinsky ,Kandinsky,Kandinsky,1866-1944,1,"Few artists -perhaps none- played as decisive a role as Wassily Kandinsky (1866-1944) in the development of abstract art, the greatest revolution in Western art since the Renaissance. Over a period of three years, at the dawn of the First World War, Kandinsky culminated a personal artistic evolution that had begun 20 years earlier when, impressed by Monet’s painting, he began to experiment with the power of pure paint and the capacity of colour to express feelings."
Claude Monet ,Monet,Monet,1840-1926,1,"The importance of Monet in the history of art is sometimes “underrated”, as Art lovers tend to see only the overwhelming beauty that emanates from his canvases, ignoring the complex technique and composition of the work (a “defect” somehow caused by Monet himself, when he declared that “I do not understand why everyone discusses my art and pretends to understand, as if it were necessary to understand, when it is simply necessary to love”). However, Monet’s experiments, including his studies on the changes in the same object caused by daylight at different times of the day; and the almost abstract quality of his “water lilies”, are clearly a prologue to the art of the twentieth century."
Michelangelo Merisi Da Caravaggio ,Caravaggio,Caravaggio,1571-1610,3,"The tough and violent Caravaggio is considered the father of Baroque painting, with his spectacular use of lights and shadows. Caravaggio’s chiaroscuro became so famous that many painters started to copy his paintings, creating the ‘Caravaggisti’ style."
Jan Van Eyck ,Van Eyck,Van Eyck,1390-1441,1,"Van Eyck is the colossal pillar on which all Flemish painting of later centuries rests, a genius of precision, perspective and meticulousness, far above any other artist of his time, Flemish or Italian."
Joseph-Mallord William Turner ,Turner,Turner,1775-1851,2,"Turner is the best landscape painter of Western painting. Albeit an academic painter during his first years, Turner slowly but unstoppably evolved towards a free, atmospheric style, sometimes even outlining the abstraction, which was misunderstood and rejected by the same critics who then admired him for decades."
Albrecht Dürer ,Dürer,Dürer,1471-1528,1,"The real Leonardo da Vinci of Northern European Rennaisance was Albrecht Dürer, a restless and innovative genious, master of drawing and color. He was one of the first artists to represent nature without artifice, either in his painted landscapes or in his drawings of plants and animals."
Michelangelo Buonarroti ,Michelangelo,Buonarroti,1475-1564,1,"Some readers will be quite surprised to see a man who is arguably the greatest artistic genius of all time out of the “top ten” of this list, but the fact is that even Michelangelo defined himself as “sculptor”, and even his painted masterpiece (the frescoes in the Sistine Chapel) are often defined as ‘painted sculptures’. Nevertheless, that unforgettable masterpiece is enough to guarantee him a place of honor in the history of painting."
